,Gender,Age,Studies,Nationality,Administrative_situation,Working
0,Women,51-65,College,España,Community,No
1,Women,51-65,College,Venezuela,ART,No
2,Women,18-30,Pre-college,Honduras,Refugee,No
3,Women,18-30,Pre-college,Venezuela,Community,No
4,Women,18-30,Pre-college,República Dominicana,Community_familiar,No
5,Men,18-30,College,Perú,Community_familiar,No
6,Women,51-65,Pre-college,Ecuador,Community_familiar,No
7,Men,18-30,High-school,Camerún,Refugee,No
8,Women,18-30,Pre-college,Venezuela,Community,No
9,Women,18-30,Pre-college,Venezuela,Community,No
10,Women,51-65,Pre-college,Ecuador,Community_familiar,Yes
11,Women,51-65,Pre-college,Costa Rica,Community,No
12,Women,18-30,Pre-college,Ecuador,Community,No
13,Women,18-30,High-school,Honduras,Irregular,No
14,Women,18-30,Pre-college,Venezuela,Community,No
15,Women,31-50,Pre-college,República Dominicana,Community_familiar,No
16,Women,51-65,Pre-college,Costa Rica,Community,No
17,Women,18-30,Pre-college,Venezuela,Community,No
18,Women,18-30,Pre-college,Ecuador,Community,No
19,Women,51-65,Pre-college,Nicaragua,Refugee,No
20,Men,51-65,High-school,Nicaragua,Refugee,No
21,Women,18-30,Pre-college,Ecuador,Community,No
22,Women,18-30,Pre-college,Venezuela,Community,No
23,Women,51-65,Pre-college,Costa Rica,Community,No
24,Women,51-65,Pre-college,Marruecos,ART,No
38,Women,18-30,Pre-college,Venezuela,ART,Yes
40,Men,18-30,College,Venezuela,Refugee,Yes
44,Men,18-30,Pre-college,Venezuela,Refugee,Yes
55,Women,18-30,College,España,Community,Yes
63,Women,18-30,Pre-college,Venezuela,Community_familiar,Yes
85,Women,18-30,Pre-college,Venezuela,Community_familiar,Yes
104,Women,18-30,Pre-college,Venezuela,ART,Yes
107,Women,18-30,Pre-college,Venezuela,ART,Yes
108,Women,51-65,College,Colombia,Community_familiar,No
109,Women,51-65,College,Colombia,Community_familiar,No
110,Women,51-65,College,Colombia,Community_familiar,No
111,Women,51-65,College,Colombia,Community_familiar,No
112,Women,18-30,College,Paraguay,Community,No
113,Men,18-30,Pre-college,Venezuela,Refugee,No
114,Men,18-30,Pre-college,Ecuador,Community,No
115,Women,51-65,College,Venezuela,Community_familiar,No
116,Women,31-50,No_studies,Ecuador,Community,No
117,Women,51-65,College,Colombia,Community_familiar,No
118,Men,18-30,High-school,Malí,ART,Yes
119,Women,18-30,College,Bolivia,Community_familiar,No
120,Women,18-30,College,Bolivia,Community_familiar,No
121,Men,18-30,High-school,Venezuela,Community_familiar,No
122,Women,51-65,College,Colombia,Community_familiar,No
123,Men,18-30,Pre-college,Ecuador,Community,No
124,Men,18-30,Elementary_school,España,Community,No
125,Men,18-30,Elementary_school,España,Community,No
126,Women,51-65,Elementary_school,Colombia,Refugee,No
127,Men,18-30,Elementary_school,España,Community,No
128,Women,18-30,College,Paraguay,Community,No
129,Women,18-30,College,Bolivia,Community_familiar,No
130,Women,31-50,No_studies,Ecuador,Community,Yes
131,Women,31-50,High-school,Ecuador,Community,No
132,Women,51-65,Elementary_school,Ecuador,Community,No
133,Women,18-30,High-school,Polonia,Community,No
134,Men,18-30,Elementary_school,España,Community,No
135,Women,31-50,High-school,República Dominicana,ART,Yes
136,Men,31-50,College,Argentina,Community,No
137,Men,31-50,College,Argentina,Community,No
138,Men,31-50,College,Argentina,Community,No
139,Men,31-50,College,Argentina,Community,No
140,Men,31-50,College,Argentina,Community,No
141,Men,31-50,College,Argentina,Community,No
142,Women,18-30,College,Bolivia,Community_familiar,No
143,Women,31-50,High-school,República Dominicana,ART,No
144,Women,51-65,College,Venezuela,Community_familiar,No
145,Women,51-65,Elementary_school,Colombia,Refugee,No
146,Men,31-50,College,Argentina,Community,No
147,Women,51-65,College,Colombia,Community_familiar,No
148,Women,51-65,College,Venezuela,Community_familiar,No
149,Women,31-50,High-school,Ecuador,Community,No
150,Women,18-30,College,Bolivia,Community_familiar,No
151,Women,18-30,Pre-college,Ecuador,Community,No
152,Women,18-30,Pre-college,Ecuador,Community,No
153,Women,18-30,Pre-college,Ecuador,Community,No
154,Men,18-30,High-school,Ecuador,Community_familiar,No
155,Women,31-50,Pre-college,Ecuador,Community,No
156,Women,51-65,Elementary_school,Ecuador,Community,No
157,Women,18-30,Pre-college,República Dominicana,Community_familiar,No
158,Women,18-30,High-school,Polonia,Community,No
159,Women,18-30,Vocational_training,Ecuador,Community,No
160,Women,31-50,Pre-college,España,Community,Yes
161,Women,31-50,High-school,Ecuador,Community,No
162,Women,31-50,High-school,Ecuador,Community,No
163,Women,18-30,College,Colombia,Community,Yes
164,Women,18-30,College,Colombia,Community,No
165,Women,18-30,College,Colombia,Community,No
166,Women,18-30,Pre-college,Marruecos,ART,No
167,Men,18-30,Pre-college,Ecuador,Community,No
168,Women,51-65,Pre-college,República Dominicana,Community,No
170,Women,18-30,Elementary_school,Paraguay,Community,No
180,Men,18-30,Pre-college,Venezuela,Refugee,Yes
183,Men,18-30,Pre-college,Honduras,ART,No
184,Men,18-30,Pre-college,Honduras,Refugee,No
185,Men,18-30,Pre-college,Honduras,ART,No
188,Men,31-50,College,Ecuador,Refugee,No
191,Women,31-50,College,Argentina,Student,No
192,Women,31-50,College,Argentina,Student,No
193,Women,31-50,College,Venezuela,Community,No
199,Women,18-30,College,Nicaragua,Refugee,Yes
203,Women,18-30,College,Bolivia,Community_familiar,No
204,Men,18-30,No_studies,Marruecos,ART,No
205,Men,18-30,College,Colombia,Refugee,Yes
206,Women,18-30,College,Venezuela,Refugee,No
217,Women,51-65,College,Venezuela,Community_familiar,No
218,Women,51-65,College,Venezuela,Community_familiar,No
219,Women,51-65,College,Colombia,Community_familiar,No
220,Women,51-65,College,Colombia,Community_familiar,No
225,Women,18-30,Pre-college,Venezuela,Community,Yes
227,Men,18-30,Elementary_school,España,Community,No
228,Men,31-50,College,Argentina,Community,No
229,Men,18-30,Pre-college,República Dominicana,Community,No
