Nacionalidad;Provincias;Sexo;Año;Total
TOTAL EXTRANJEROS;TOTAL ESPAÑA;Ambos sexos;2022;5.542.932
TOTAL EXTRANJEROS;TOTAL ESPAÑA;Hombres;2022;2.778.214
TOTAL EXTRANJEROS;TOTAL ESPAÑA;Mujeres;2022;2.764.718
TOTAL EXTRANJEROS;02 Albacete;Ambos sexos;2022;27.558
TOTAL EXTRANJEROS;02 Albacete;Hombres;2022;14.930
TOTAL EXTRANJEROS;02 Albacete;Mujeres;2022;12.628
TOTAL EXTRANJEROS;03 Alicante/Alacant;Ambos sexos;2022;388.748
TOTAL EXTRANJEROS;03 Alicante/Alacant;Hombres;2022;195.497
TOTAL EXTRANJEROS;03 Alicante/Alacant;Mujeres;2022;193.251
TOTAL EXTRANJEROS;04 Almería;Ambos sexos;2022;162.091
TOTAL EXTRANJEROS;04 Almería;Hombres;2022;91.013
TOTAL EXTRANJEROS;04 Almería;Mujeres;2022;71.078
TOTAL EXTRANJEROS;01 Araba/Álava;Ambos sexos;2022;33.006
TOTAL EXTRANJEROS;01 Araba/Álava;Hombres;2022;16.748
TOTAL EXTRANJEROS;01 Araba/Álava;Mujeres;2022;16.258
TOTAL EXTRANJEROS;33 Asturias;Ambos sexos;2022;45.630
TOTAL EXTRANJEROS;33 Asturias;Hombres;2022;21.050
TOTAL EXTRANJEROS;33 Asturias;Mujeres;2022;24.580
TOTAL EXTRANJEROS;05 Ávila;Ambos sexos;2022;10.491
TOTAL EXTRANJEROS;05 Ávila;Hombres;2022;5.129
TOTAL EXTRANJEROS;05 Ávila;Mujeres;2022;5.362
TOTAL EXTRANJEROS;06 Badajoz;Ambos sexos;2022;21.309
TOTAL EXTRANJEROS;06 Badajoz;Hombres;2022;10.092
TOTAL EXTRANJEROS;06 Badajoz;Mujeres;2022;11.217
TOTAL EXTRANJEROS;07 Balears, Illes;Ambos sexos;2022;222.017
TOTAL EXTRANJEROS;07 Balears, Illes;Hombres;2022;111.675
TOTAL EXTRANJEROS;07 Balears, Illes;Mujeres;2022;110.342
TOTAL EXTRANJEROS;08 Barcelona;Ambos sexos;2022;886.622
TOTAL EXTRANJEROS;08 Barcelona;Hombres;2022;453.401
TOTAL EXTRANJEROS;08 Barcelona;Mujeres;2022;433.221
TOTAL EXTRANJEROS;48 Bizkaia;Ambos sexos;2022;90.270
TOTAL EXTRANJEROS;48 Bizkaia;Hombres;2022;45.304
